path	bytes	sha256
source_data/Figure1/Figure1A_paired_cohort_design_source.csv	1209	1435a0975e6bbbf2c5c157baa28b1cd84263b8febca3a7cf40c994966d567689
source_data/Figure1/Figure1B_GSE174554_raw20_gsea_source.csv.gz	272831	58d923587afd4786b05755c7beb6bd0249d998c2dcbd7780a632fc6499838dad
source_data/Figure1/Figure1C_GSE274546_raw20_gsea_source.csv.gz	473185	a822f0674cb2257cd323635695b18c72153670a623b2fdf79c84a53f12536fad
source_data/Figure1/Figure1D_shared_raw20_outliers_source.csv	1217527	737127a415eb9c3f9f59bcc00093b2421efd129f14274610f0d6a52b19f46468
source_data/Figure1/Figure1E_shared_leading_edge_gene_effects_source.csv	1892	17a1a0832afe59f9d0431214656a91caf0e957ce2b217cda6bf1703cf337372b
source_data/Figure1/Figure1F_full_data_reproduction_check.csv	220	017979818bc422df1516228d20be54078ec649347bad36f779b08afefdb94c9f
source_data/Figure1/Figure1F_leave_one_patient_out_fold_audit.csv	7158	7a90abfdf577b68f0d6e87843478a9d2bd7f51a8eb8dbb2bcf80d29b5874b467
source_data/Figure1/Figure1F_leave_one_patient_out_program_gsea.csv	15800	fc5c635f81d9959e1d034e609b96f2d1334bade2d0a9622fae5f08d03d0b2352
source_data/Figure1/Figure1F_leave_one_patient_out_raw20_gsea.csv	15800	fc5c635f81d9959e1d034e609b96f2d1334bade2d0a9622fae5f08d03d0b2352
source_data/Figure1/Figure1F_leave_one_patient_out_summary.csv	343	99d7f763c33bfadba5d2b835b46070f3f3ba601966cac21495a74a3573773440
source_data/Figure1/Figure1_final_preview_layout.csv	152	790bf40dfd454dce9028e7ef55224af0c221e524339d40319b6dab63568bd233
source_data/Figure1/Figure1_legend.md	2462	e473372346f404a8728e73d6ff345ed88933a6e1889c6ff80c3996816d2c1fe1
source_data/Figure1/Figure1_raw20_definition_source.csv	3553	1f23f4be7312bffc94094acda86001003366507f5cabbda8a1bc926465ba7776
source_data/Figure2/Figure2_legend.md	941	12ec18abcea3cc2d84c5e13feb39e6b2c78a2ca79f83d865b5f573afa94a2581
source_data/Figure2/Figure2_raw20_marker_double_heatmap_marker_qc_source.csv	8809	06abb30f8e48fd66737b5d268726a142bb4946552ec8e8a89fe37c6f0eec6cd3
source_data/Figure2/Figure2_raw20_marker_double_heatmap_raw20_source.csv	21715	5586e3d518706d264c9a0dc652f9d02e6e1c5eafe769cbaf29420b52ae7b3763
source_data/Figure2/Figure2_state_patient_waterfall_source.csv	14264	75a4026834e55903aae45506274c709a99e0a084a139c624c77622be73afcd32
source_data/Figure2/GSE278456_marker_set_assignment_qc_source.csv	4348	5e08e23a7c6e58c97dc81a38df4dabf481f6639a739752a74591184e27546ce6
